/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'left')
 -- forward : -0.31
 -- None : 0.02
 -- right : 0.17
 -- left : -0.22

('right', 'red', 'forward', None)
 -- forward : -2.32
 -- None : 0.26
 -- right : -0.74
 -- left : -1.72

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.30
 -- right : 0.04
 -- left : 0.76

('right', 'green', None, 'left')
 -- forward : 0.05
 -- None : -0.42
 -- right : 0.84
 -- left : 0.06

('forward', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.40
 -- right : -0.44
 -- left : -0.64

('left', 'red', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.13
 -- right : -0.08
 -- left : -0.32

('right', 'red', 'left', 'left')
 -- forward : -0.38
 -- None : 0.14
 -- right : 0.04
 -- left : -0.14

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.25
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.16
 -- right : 0.01
 -- left : 0.35

('forward', 'red', 'forward', 'left')
 -- forward : -1.18
 -- None : 0.53
 -- right : -0.59
 -- left : -0.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.27
 -- None : -0.04
 -- right : 0.01
 -- left : 0.01

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -0.28
 -- right : 0.54
 -- left : 0.03

('forward', 'red', 'forward', None)
 -- forward : -2.33
 -- None : 1.07
 -- right : -1.32
 -- left : -2.03

('forward', 'red', None, None)
 -- forward : -3.22
 -- None : 1.89
 -- right : 0.20
 -- left : -3.58

('forward', 'green', 'left', None)
 -- forward : 1.09
 -- None : -0.37
 -- right : 0.03
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : -0.12
 -- None : 0.32
 -- right : 0.01
 -- left : -0.18

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.01
 -- left : 0.33

('right', 'red', 'right', None)
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.30
 -- left : -0.26

('forward', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- None : -0.12
 -- right : 0.01
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.13
 -- left : 0.03

('right', 'red', None, 'forward')
 -- forward : -0.86
 -- None : 0.06
 -- right : 0.80
 -- left : -0.78

('forward', 'red', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.15
 -- right : -0.04
 -- left : -0.08

('forward', 'green', 'right', None)
 -- forward : 0.59
 -- None : -0.18
 -- right : 0.02
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -0.06
 -- None : 0.18
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, 'forward')
 -- forward : -0.76
 -- None : 1.27
 -- right : 0.06
 -- left : -1.14

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -1.08
 -- right : 0.20
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.12
 -- left : 0.01

('forward', 'green', None, 'left')
 -- forward : 1.58
 -- None : -0.51
 -- right : 0.09
 -- left : 0.10

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.29
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- forward : -0.20
 -- None : 0.38
 -- right : 0.02
 -- left : -0.30

('forward', 'green', None, 'forward')
 -- forward : 0.13
 -- None : -0.29
 -- right : 0.07
 -- left : 0.60

('right', 'red', None, 'right')
 -- forward : -0.27
 -- None : 0.01
 -- right : 0.42
 -- left : -0.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : -0.06
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.09
 -- right : -0.16
 -- left : -0.48

('left', 'red', 'left', None)
 -- forward : -1.25
 -- None : 0.64
 -- right : 0.04
 -- left : -0.62

('right', 'red', 'forward', 'left')
 -- forward : -0.94
 -- None : 0.13
 -- right : -0.24
 -- left : -0.64

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -0.80
 -- right : 1.48
 -- left : 0.11

('forward', 'green', 'forward', 'left')
 -- forward : 0.54
 -- None : -0.16
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -0.87
 -- None : 0.32
 -- right : -0.52
 -- left : -0.87

('forward', 'red', 'right', 'right')
 -- forward : -0.08
 -- None : 0.10
 -- right : 0.00
 -- left : -0.16

('forward', 'red', 'left', 'left')
 -- forward : -0.46
 -- None : 0.57
 -- right : 0.02
 -- left : -0.57

('right', 'red', 'left', None)
 -- forward : -0.82
 -- None : 0.03
 -- right : 0.55
 -- left : -0.70

('left', 'red', 'right', 'forward')
 -- forward : -0.02
 -- None : 0.03
 -- right : 0.09
 -- left : -0.10

('left', 'red', 'forward', None)
 -- forward : -2.03
 -- None : 0.77
 -- right : -1.13
 -- left : -1.49

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.01
 -- left : 0.20

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.35
 -- left : 0.02

('left', 'red', 'left', 'right')
 -- forward : -0.28
 -- None : 0.15
 -- right : 0.01
 -- left : -0.24

('left', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- None : 0.32
 -- right : -0.16
 -- left : -0.71

('forward', 'red', None, 'left')
 -- forward : -2.08
 -- None : 1.74
 -- right : 0.14
 -- left : -1.95

('right', 'red', None, 'left')
 -- forward : -1.22
 -- None : 0.10
 -- right : 1.09
 -- left : -1.55

('forward', 'red', None, 'right')
 -- forward : -0.22
 -- None : 0.74
 -- right : 0.02
 -- left : -1.42

('right', 'red', None, None)
 -- forward : -2.69
 -- None : 0.14
 -- right : 1.57
 -- left : -2.09

('left', 'red', None, None)
 -- forward : -2.89
 -- None : 1.79
 -- right : 0.13
 -- left : -2.85

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.37
 -- None : -0.10
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.05
 -- right : -0.32
 -- left : -0.32

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.04
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.08

('forward', 'red', None, 'forward')
 -- forward : -1.69
 -- None : 1.66
 -- right : 0.11
 -- left : -1.45

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.72
 -- left : 0.03

