/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 2.10

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.20

('left', 'green', None, None)
 -- forward : 0.95
 -- None : -5.42
 -- right : 0.13
 -- left : 1.54

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.46
 -- left : -20.23

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -20.41
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.35
 -- None : -3.11
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.38
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.37
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('right', 'red', 'forward', 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.73
 -- None : 0.98
 -- right : 0.00
 -- left : -20.03

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.07
 -- right : 0.46
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.93
 -- None : 2.41
 -- right : 0.57
 -- left : -4.59

('left', 'green', 'left', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('right', 'green', None, None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 1.30
 -- left : 1.09

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.00
 -- left : 0.41

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.08
 -- left : 1.87

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : -4.60

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -3.34
 -- right : 1.59
 -- left : 0.42

('left', 'red', 'forward', None)
 -- forward : -35.14
 -- None : 1.78
 -- right : -10.28
 -- left : -20.39

('left', 'green', 'right', 'left')
 -- forward : 0.92
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'red', 'left', 'left')
 -- forward : -4.97
 -- None : 0.66
 -- right : 0.00
 -- left : -19.53

('right', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

